"Broadcast type","Coverage","Date","Regions"
" Nintendo Direct","Nintendo 3DS and Wii games","October 21, 2011","Japan, North America"
" Nintendo Direct","Nintendo 3DS and Wii games","December 27, 2011","Japan"
" Nintendo Direct","Nintendo 3DS and Wii games","February 22, 2012","Japan, North America, Europe, Australia"
" Nintendo Direct","Nintendo 3DS and Super Mario 3D Land","April 14, 2012","South Korea"
" Nintendo Direct","Nintendo 3DS and Wii games","April 21, 2012","Japan, Europe, Australia"
" Nintendo Direct Pre E3 2012","Wii U built-in software","June 3, 2012","Japan, North America, Europe, Australia"
" Nintendo Direct","Nintendo 3DS XL revealNintendo 3DS and Wii games","June 21, 2012","Japan, North America, Europe, Australia"
" Nintendo Direct Mini","Brain Age: Concentration Training","July 18, 2012","Japan"
" Nintendo Direct","Dragon Quest X","July 30, 2012","Japan"
